"bfsnr","municipality"
"5050","Serravalle"
"5061","Airolo"
"5064","Bodio"
"5071","Dalpe"
"5073","Giornico"
"5076","Personico"
"5078","Prato (Leventina)"
"5091","Ascona"
"5112","Lavertezzo"
"5125","Ronco sopra Ascona"
"5144","Arogno"
"5154","Bissone"
"5160","Brusino Arsizio"
"5171","Caslano"
"5186","Grancia"
"5187","Gravesano"
"5189","Lamone"
"5208","Origlio"
"5216","Pura"
"5221","Savosa"
"5236","Collina d'Oro"
"5242","Balerna"
"5251","Coldrerio"
"5266","Stabio"
"5268","Vacallo"
"5269","Breggia"
"5287","Riviera"
"5310","Cevio"
"5315","Linescio"
"5396","Terre di Pedemonte"
"5397","Centovalli"
"5403","Chessel"
"5404","Corbeyrier"
"5405","Gryon"
"5409","Ollon"
"5410","Ormont-Dessous"
"5411","Ormont-Dessus"
"5413","Roche (VD)"
"5427","Féchy"
"5434","Saint-George"
"5451","Avenches"
"5458","Faoug"
"5476","Chevilly"
"5479","Cuarnens"
"5480","Daillens"
"5481","Dizy"
"5482","Eclépens"
"5484","Gollion"
"5485","Grancy"
"5489","Mex (VD)"
"5491","Mont-la-Ville"
"5495","Penthalaz"
"5496","Penthaz"
"5497","Pompaples"
"5503","Vufflens-la-Ville"
"5515","Bretigny-sur-Morrens"
"5516","Cugy (VD)"
"5518","Echallens"
"5522","Fey"
"5535","Saint-Barthélemy (VD)"
"5539","Vuarrens"
"5540","Montilliez"
"5555","Corcelles-près-Concise"
"5559","Giez"
"5561","Grandson"
"5565","Onnens (VD)"
"5571","Tévenon"
"5582","Cheseaux-sur-Lausanne"
"5583","Crissier"
"5588","Paudex"
"5591","Renens (VD)"
"5606","Lutry"
"5609","Rivaz"
"5610","Saint-Saphorin (Lavaux)"
"5613","Bourg-en-Lavaux"
"5621","Aclens"
"5622","Bremblens"
"5623","Buchillon"
"5629","Clarmont"
"5636","Etoy"
"5639","Lully (VD)"
"5640","Lussy-sur-Morges"
"5643","Préverenges"
"5651","Villars-Sainte-Croix"
"5652","Villars-sous-Yens"
"5654","Vullierens"
"5655","Yens"
"5661","Boulens"
"5663","Bussy-sur-Moudon"
"5671","Dompierre (VD)"
"5673","Hermenches"
"5675","Lucens"
"5678","Moudon"
"5683","Prévonloup"
"5702","Arzier-Le Muids"
"5703","Bassins"
"5704","Begnins"
"5707","Chavannes-de-Bogis"
"5720","Givrins"
"5721","Gland"
"5731","Le Vaud"
"5732","Vich"
"5742","Agiez"
"5743","Arnex-sur-Orbe"
"5744","Ballaigues"
"5746","Bavois"
"5761","Romainmôtier-Envy"
"5765","Vaulion"
"5785","Corcelles-le-Jorat"
"5792","Montpreveyres"
"5798","Ropraz"
"5799","Servion"
"5812","Champtauroz"
"5817","Grandcour"
"5819","Henniez"
"5821","Missy"
"5828","Treytorrens (Payerne)"
"5830","Villarzel"
"5842","Rossinière"
"5853","Bursins"
"5854","Burtigny"
"5856","Essertines-sur-Rolle"
"5857","Gilly"
"5859","Mont-sur-Rolle"
"5860","Perroy"
"5862","Tartegnin"
"5872","Le Chenit"
"5873","Le Lieu"
"5891","Veytaux"
"5892","Blonay - Saint-Légier"
"5903","Bioley-Magnoux"
"5909","Cheseaux-Noréaz"
"5910","Cronay"
"5923","Oppens"
"5925","Orzens"
"5931","Treycovagnes"
"5932","Ursins"
"5935","Villars-Epeney"
"5939","Yvonand"
"6009","Simplon"
"6010","Termen"
"6011","Zwischbergen"
"6021","Ardon"
"6022","Chamoson"
"6034","Orsières"
"6035","Sembrancher"
"6037","Val de Bagnes"
"6076","Obergoms"
"6084","Hérémence"
"6090","Mont-Noble"
"6104","Ergisch"
"6112","Oberems"
"6116","Varen"
"6117","Guttet-Feschel"
"6119","Turtmann-Unterems"
"6131","Bovernier"
"6135","Leytron"
"6139","Riddes"
"6142","Trient"
"6153","Monthey"
"6155","Saint-Gingolph"
"6192","Blatten"
"6193","Bürchen"
"6194","Eischoll"
"6195","Ferden"
"6197","Kippel"
"6212","Dorénaz"
"6213","Evionnaz"
"6214","Finhaut"
"6217","Saint-Maurice"
"6219","Vernayaz"
"6252","Anniviers"
"6263","Grimisuat"
"6266","Sion"
"6289","Saas-Balen"
"6292","St. Niklaus"
"6298","Visperterminen"
"6417","La Grande Béroche"
"6423","La Sagne"
"6434","Le Cerneux-Péquignot"
"6455","Le Landeron"
"6456","Lignières"
"6487","Val-de-Ruz"
"6504","La Côte-aux-Fées"
"6511","Les Verrières"
"6601","Aire-la-Ville"
"6606","Bellevue"
"6611","Chancy"
"6615","Collex-Bossy"
"6619","Corsier (GE)"
"6623","Le Grand-Saconnex"
"6624","Gy"
"6637","Russin"
"6640","Thônex"
"6641","Troinex"
"6642","Vandoeuvres"
"6702","Boécourt"
"6704","Châtillon (JU)"
"6715","Mervelier"
"6716","Mettembert"
"6722","Saulcy"
"6724","Soyhières"
"6730","Val Terbi"
"6742","Les Bois"
"6743","Les Breuleux"
"6744","La Chaux-des-Breuleux"
"6745","Les Enfers"
"6759","Soubey"
"6774","Boncourt"
"6775","Bonfol"
"6778","Bure"
"6789","Fahy"
"6790","Fontenais"
"6792","Grandfontaine"
"6808","Clos du Doubs"
"6810","La Baroche"
"7001","Vaduz"
"7003","Balzers"
"7006","Planken"
"7008","Mauren"
"7010","Ruggell"
"7301","Italien"
"3","Bonstetten"
"6","Kappel am Albis"
"10","Obfelden"
"11","Ottenbach"
"13","Stallikon"
"22","Benken (ZH)"
"27","Feuerthalen"
"31","Henggart"
"34","Laufen-Uhwiesen"
"39","Thalheim an der Thur"
"41","Truttikon"
"51","Bachenbülach"
"55","Eglisau"
"62","Kloten"
"64","Nürensdorf"
"70","Wasterkingen"
"71","Wil (ZH)"
"82","Boppelsen"
"83","Buchs (ZH)"
"84","Dällikon"
"88","Neerach"
"92","Oberglatt"
"96","Regensdorf"
"102","Weiach"
"112","Bubikon"
"113","Dürnten"
"121","Wetzikon (ZH)"
"131","Adliswil"
"136","Langnau am Albis"
"138","Richterswil"
"151","Erlenbach (ZH)"
"152","Herrliberg"
"154","Küsnacht (ZH)"
"155","Männedorf"
"157","Oetwil am See"
"158","Stäfa"
"172","Fehraltorf"
"177","Pfäffikon"
"178","Russikon"
"180","Weisslingen"
"182","Wildberg"
"192","Egg"
"198","Uster"
"199","Volketswil"
"211","Altikon"
"213","Brütten"
"220","Hagenbuch"
"221","Hettlingen"
"223","Neftenbach"
"225","Rickenbach (ZH)"
"242","Birmensdorf (ZH)"
"244","Geroldswil"
"245","Oberengstringen"
"247","Schlieren"
"249","Unterengstringen"
"250","Urdorf"
"251","Weiningen (ZH)"
"261","Zürich"
"292","Stammheim"
"294","Elgg"
"295","Horgen"
"301","Aarberg"
"303","Grossaffoltern"
"321","Aarwangen"
"322","Auswil"
"325","Busswil bei Melchnau"
"333","Melchnau"
"336","Reisiswil"
"338","Rohrbach"
"339","Rohrbachgraben"
"355","Köniz"
"357","Oberbalm"
"360","Wohlen bei Bern"
"362","Ittigen"
"371","Biel/Bienne"
"381","Arch"
"386","Dotzigen"
"388","Leuzigen"
"389","Meienried"
"390","Meinisberg"
"405","Ersigen"
"408","Hellsau"
"420","Rüdtligen-Alchenflüh"
"432","Cormoret"
"434","Courtelary"
"437","Mont-Tramelan"
"438","Orvin"
"443","Saint-Imier"
"444","Sonceboz-Sombeval"
"446","Tramelan"
"448","Villeret"
"450","Péry-La Heutte"
"492","Erlach"
"494","Gals"
"495","Gampelen"
"498","Müntschemier"
"499","Siselen"
"536","Diemerswil"
"538","Fraubrunnen"
"541","Iffwil"
"544","Moosseedorf"
"546","Münchenbuchsee"
"557","Zuzwil (BE)"
"562","Aeschi bei Spiez"
"564","Kandergrund"
"571","Beatenberg"
"573","Brienz (BE)"
"584","Lauterbrunnen"
"585","Leissigen"
"588","Niederried bei Interlaken"
"591","Saxeten"
"603","Biglen"
"608","Grosshöchstetten"
"610","Herbligen"
"613","Landiswil"
"615","Mirchel"
"619","Oberdiessbach"
"620","Oberthal"
"622","Oppligen"
"623","Rubigen"
"626","Walkringen"
"628","Zäziwil"
"630","Allmendingen"
"632","Wichtrach"
"662","Ferenbalm"
"663","Frauenkappelen"
"667","Laupen"
"669","Münchenwiler"
"683","Champoz"
"696","Loveresse"
"700","Moutier"
"706","Saicourt"
"711","Sorvilier"
"717","Valbirse"
"723","La Neuveville"
"735","Epsach"
"745","Port"
"749","Studen (BE)"
"756","Twann-Tüscherz"
"763","Erlenbach im Simmental"
"767","Reutigen"
"782","Guttannen"
"791","Boltigen"
"793","St. Stephan"
"843","Saanen"
"852","Guggisberg"
"861","Belp"
"869","Kaufdorf"
"883","Seftigen"
"885","Uttigen"
"886","Wattenwil"
"889","Thurnen"
"901","Eggiwil"
"904","Röthenbach im Emmental"
"907","Signau"
"909","Trubschachen"
"923","Buchholterberg"
"924","Eriz"
"932","Horrenbach-Buchen"
"940","Teuffenthal (BE)"
"951","Affoltern im Emmental"
"956","Rüegsau"
"959","Walterswil (BE)"
"971","Attiswil"
"972","Berken"
"976","Graben"
"977","Heimenhausen"
"979","Herzogenbuchsee"
"981","Niederbipp"
"989","Thörigen"
"990","Walliswil bei Niederbipp"
"992","Wangen an der Aare"
"993","Wangenried"
"995","Wiedlisbach"
"1001","Doppleschwand"
"1004","Flühli"
"1005","Hasle (LU)"
"1009","Werthenstein"
"1023","Ballwil"
"1037","Rain"
"1039","Römerswil"
"1052","Buchrain"
"1053","Dierikon"
"1054","Ebikon"
"1056","Greppen"
"1057","Honau"
"1058","Horw"
"1061","Luzern"
"1062","Malters"
"1068","Vitznau"
"1084","Eich"
"1085","Geuensee"
"1088","Hildisrieden"
"1089","Knutwil"
"1093","Neuenkirch"
"1094","Nottwil"
"1097","Rickenbach (LU)"
"1098","Ruswil"
"1099","Schenkon"
"1100","Schlierbach"
"1103","Sursee"
"1104","Triengen"
"1121","Alberswil"
"1122","Altbüron"
"1132","Hergiswil bei Willisau"
"1142","Roggliswil"
"1150","Zell (LU)"
"1151","Willisau"
"1202","Andermatt"
"1207","Flüelen"
"1212","Realp"
"1214","Seedorf (UR)"
"1220","Wassen"
"1301","Einsiedeln"
"1322","Freienbach"
"1343","Innerthal"
"1345","Reichenburg"
"1348","Vorderthal"
"1349","Wangen (SZ)"
"1361","Alpthal"
"1362","Arth"
"1363","Illgau"
"1365","Lauerz"
"1368","Oberiberg"
"1369","Riemenstalden"
"1370","Rothenthurm"
"1374","Steinerberg"
"1375","Unteriberg"
"1402","Engelberg"
"1404","Kerns"
"1407","Sarnen"
"1502","Buochs"
"1507","Hergiswil (NW)"
"1508","Oberdorf (NW)"
"1510","Stansstad"
"1511","Wolfenschiessen"
"1632","Glarus"
"1703","Hünenberg"
"1705","Neuheim"
"1710","Walchwil"
"2008","Châtillon (FR)"
"2043","Sévaz"
"2045","Vallon"
"2050","Les Montets"
"2063","Billens-Hennens"
"2066","Chapelle (Glâne)"
"2087","Mézières (FR)"
"2121","Haut-Intyamon"
"2137","Hauteville"
"2160","Vuadens"
"2173","Autigny"
"2175","Belfaux"
"2194","Ferpicloz"
"2198","Granges-Paccot"
"2211","Neyruz (FR)"
"2217","Ponthaux"
"2220","Le Mouret"
"2228","Villars-sur-Glâne"
"2233","Hauterive (FR)"
"2234","La Brillaz"
"2257","Cressier (FR)"
"2258","Fräschels"
"2266","Kleinbösingen"
"2271","Meyriez"
"2275","Murten"
"2276","Ried bei Kerzers"
"2284","Mont-Vully"
"2293","Düdingen"
"2294","Giffers"
"2299","Plaffeien"
"2300","Plasselb"
"2301","Rechthalten"
"2303","St. Silvester"
"2304","St. Ursen"
"2305","Schmitten (FR)"
"2306","Tafers"
"2307","Tentlingen"
"2335","Saint-Martin (FR)"
"2402","Härkingen"
"2406","Oberbuchsiten"
"2422","Balsthal"
"2425","Holderbank (SO)"
"2430","Welschenrohr-Gänsbrunnen"
"2461","Schnottwil"
"2465","Buchegg"
"2475","Hochwald"
"2476","Hofstetten-Flüh"
"2478","Nuglar-St. Pantaleon"
"2479","Rodersdorf"
"2480","Seewen"
"2481","Witterswil"
"2497","Obergösgen"
"2500","Trimbach"
"2502","Wisen (SO)"
"2517","Derendingen"
"2518","Etziken"
"2519","Gerlafingen"
"2529","Oekingen"
"2534","Zuchwil"
"2535","Drei Höfe"
"2543","Bettlach"
"2544","Feldbrunnen-St. Niklaus"
"2546","Grenchen"
"2555","Rüttenen"
"2571","Boningen"
"2573","Dulliken"
"2575","Fulenbach"
"2580","Kappel (SO)"
"2581","Olten"
"2582","Rickenbach (SO)"
"2601","Solothurn"
"2612","Beinwil (SO)"
"2615","Erschwil"
"2617","Grindel"
"2761","Aesch (BL)"
"2762","Allschwil"
"2763","Arlesheim"
"2765","Binningen"
"2768","Ettingen"
"2772","Pfeffingen"
"2774","Schönenbuch"
"2781","Blauen"
"2783","Burg im Leimental"
"2790","Roggenburg"
"2823","Bubendorf"
"2824","Frenkendorf"
"2828","Lausen"
"2829","Liestal"
"2830","Lupsingen"
"2831","Pratteln"
"2848","Hemmiken"
"2849","Itingen"
"2852","Läufelfingen"
"2853","Maisprach"
"2854","Nusshof"
"2856","Ormalingen"
"2857","Rickenbach (BL)"
"2859","Rümlingen"
"2861","Sissach"
"2863","Tenniken"
"2864","Thürnen"
"2865","Wenslingen"
"2867","Wittinsburg"
"2887","Lampenberg"
"2891","Niederdorf"
"2892","Oberdorf (BL)"
"2893","Reigoldswil"
"2894","Titterten"
"2901","Gächlingen"
"2903","Löhningen"
"2915","Dörflingen"
"2932","Beringen"
"2938","Rüdlingen"
"2939","Schaffhausen"
"2952","Schleitheim"
"2963","Ramsen"
"2964","Stein am Rhein"
"3003","Schönengrund"
"3004","Schwellbrunn"
"3032","Heiden"
"3034","Rehetobel"
"3035","Reute (AR)"
"3102","Gonten"
"3104","Schlatt-Haslen"
"3111","Oberegg"
"3112","Schwende-Rüte"
"3201","Häggenschwil"
"3211","Berg (SG)"
"3218","Tübach"
"3231","Au (SG)"
"3232","Balgach"
"3233","Berneck"
"3234","Diepoldsau"
"3251","Altstätten"
"3252","Eichberg"
"3254","Oberriet (SG)"
"3271","Buchs (SG)"
"3272","Gams"
"3273","Grabs"
"3291","Bad Ragaz"
"3292","Flums"
"3296","Sargans"
"3311","Amden"
"3312","Benken (SG)"
"3313","Kaltbrunn"
"3339","Uznach"
"3342","Eschenbach (SG)"
"3359","Wildhaus-Alt St. Johann"
"3372","Hemberg"
"3374","Lichtensteig"
"3395","Bütschwil-Ganterschwil"
"3407","Oberuzwil"
"3408","Uzwil"
"3423","Niederhelfenschwil"
"3513","Lantsch/Lenz"
"3561","Poschiavo"
"3575","Laax"
"3603","Vals"
"3662","Flerden"
"3663","Masein"
"3669","Tschappina"
"3672","Safiental"
"3673","Domleschg"
"3681","Avers"
"3714","Rheinwald"
"3715","Muntogna da Schons"
"3721","Bonaduz"
"3723","Rhäzüns"
"3734","Trin"
"3785","La Punt Chamues-ch"
"3786","Samedan"
"3787","St. Moritz"
"3791","Zuoz"
"3805","Castaneda"
"3821","Lostallo"
"3831","Cama"
"3851","Davos"
"3871","Klosters"
"3881","Conters im Prättigau"
"3891","Luzein"
"3932","Tschiertschen-Praden"
"3946","Untervaz"
"3962","Schiers"
"3981","Breil/Brigels"
"3982","Disentis/Mustér"
"3986","Tujetsch"
"3988","Obersaxen Mundaun"
"4002","Biberstein"
"4004","Densbüren"
"4010","Oberentfelden"
"4021","Baden"
"4023","Bergdietikon"
"4028","Freienwil"
"4030","Killwangen"
"4033","Mellingen"
"4042","Turgi"
"4046","Wohlenschwil"
"4061","Arni (AG)"
"4062","Berikon"
"4067","Fischbach-Göslikon"
"4068","Hägglingen"
"4075","Rudolfstetten-Friedlisberg"
"4078","Uezwil"
"4079","Unterlunkhofen"
"4093","Birrhard"
"4100","Hausen (AG)"
"4110","Remigen"
"4112","Rüfenach"
"4131","Beinwil am See"
"4133","Burg (AG)"
"4135","Gontenschwil"
"4138","Leutwil"
"4139","Menziken"
"4140","Oberkulm"
"4143","Schmiedrued"
"4145","Teufenthal (AG)"
"4147","Zetzwil"
"4163","Frick"
"4173","Oberhof"
"4177","Sisseln"
"4182","Wölflinswil"
"4185","Böztal"
"4195","Egliswil"
"4200","Hunzenschwil"
"4203","Möriken-Wildegg"
"4207","Schafisheim"
"4209","Seon"
"4222","Aristau"
"4224","Beinwil (Freiamt)"
"4226","Besenbüren"
"4228","Boswil"
"4231","Dietwil"
"4232","Geltwil"
"4236","Muri (AG)"
"4238","Rottenschwil"
"4253","Magden"
"4259","Schupfart"
"4263","Zeiningen"
"4264","Zuzgen"
"4273","Bottenwil"
"4274","Brittnau"
"4276","Kölliken"
"4277","Moosleerau"
"4280","Oftringen"
"4281","Reitnau"
"4283","Safenwil"
"4285","Strengelbach"
"4287","Vordemwald"
"4289","Zofingen"
"4304","Döttingen"
"4305","Endingen"
"4307","Full-Reuenthal"
"4311","Leibstadt"
"4318","Schneisingen"
"4319","Siglistorf"
"4324","Zurzach"
"4411","Egnach"
"4421","Horn"
"4436","Romanshorn"
"4441","Salmsach"
"4461","Amriswil"
"4501","Kradolf-Schönenberg"
"4511","Zihlschlacht-Sitterdorf"
"4571","Gachnang"
"4590","Hüttlingen"
"4591","Matzingen"
"4611","Thundorf"
"4616","Uesslingen-Buch"
"4723","Braunau"
"4726","Fischingen"
"4751","Rickenbach (TG)"
"4761","Sirnach"
"4781","Wängi"
"4791","Wuppenau"
"4801","Berlingen"
"4806","Eschenz"
"4816","Homburg"
"4826","Mammern"
"4841","Pfyn"
"4851","Salenstein"
"4951","Wigoltingen"
"5002","Bellinzona"
"5003","Cadenazzo"
"5009","Isone"
"5063","Bedretto"
"5072","Faido"
"5113","Locarno"
"5118","Minusio"
"5120","Muralto"
"5121","Orselina"
"5136","Onsernone"
"5143","Aranno"
"5146","Astano"
"5148","Bedano"
"5149","Bedigliora"
"5151","Bioggio"
"5161","Cademario"
"5167","Canobbio"
"5176","Comano"
"5180","Cureglia"
"5181","Curio"
"5193","Magliaso"
"5196","Massagno"
"5198","Melide"
"5199","Mezzovico-Vira"
"5200","Miglieglia"
"5207","Novaggio"
"5210","Paradiso"
"5225","Sorengo"
"5226","Capriasca"
"5227","Torricella-Taverne"
"5233","Vico Morcote"
"5238","Monteceneri"
"5249","Castel San Pietro"
"5257","Morbio Inferiore"
"5263","Riva San Vitale"
"5281","Biasca"
"5304","Bosco/Gurin"
"5307","Campo (Vallemaggia)"
"5309","Cerentino"
"5317","Maggia"
"5323","Lavizzara"
"5324","Avegno Gordevio"
"5399","Verzasca"
"5402","Bex"
"5412","Rennaz"
"5415","Yvorne"
"5425","Bière"
"5428","Gimel"
"5435","Saint-Livres"
"5456","Cudrefin"
"5464","Vully-les-Lacs"
"5471","Bettens"
"5475","Chavannes-le-Veyron"
"5477","Cossonay"
"5483","Ferreyres"
"5490","Moiry"
"5492","Montricher"
"5493","Orny"
"5512","Bercher"
"5514","Bottens"
"5520","Essertines-sur-Yverdon"
"5530","Pailly"
"5533","Poliez-Pittet"
"5534","Rueyres"
"5537","Villars-le-Terroir"
"5553","Champagne"
"5554","Concise"
"5556","Fiez"
"5564","Novalles"
"5566","Provence"
"5581","Belmont-sur-Lausanne"
"5586","Lausanne"
"5589","Prilly"
"5590","Pully"
"5592","Romanel-sur-Lausanne"
"5601","Chexbres"
"5607","Puidoux"
"5611","Savigny"
"5627","Chavannes-près-Renens"
"5628","Chigny"
"5631","Denens"
"5632","Denges"
"5634","Echichens"
"5638","Lonay"
"5645","Romanel-sur-Morges"
"5648","Saint-Sulpice (VD)"
"5650","Vaux-sur-Morges"
"5656","Hautemorges"
"5674","Lovatens"
"5701","Arnex-sur-Nyon"
"5709","Chéserex"
"5710","Coinsins"
"5711","Commugny"
"5713","Crans (VD)"
"5714","Crassier"
"5715","Duillier"
"5716","Eysins"
"5722","Grens"
"5723","Mies"
"5724","Nyon"
"5727","Saint-Cergue"
"5730","Trélex"
"5741","L'Abergement"
"5745","Baulmes"
"5747","Bofflens"
"5749","Chavornay"
"5752","Croy"
"5755","Lignerolle"
"5757","Orbe"
"5760","Rances"
"5762","Sergey"
"5766","Vuiteboeuf"
"5790","Maracon"
"5804","Jorat-Menthue"
"5805","Oron"
"5813","Chevroux"
"5816","Corcelles-près-Payerne"
"5831","Valbroye"
"5851","Allaman"
"5863","Vinzel"
"5871","L'Abbaye"
"5883","Corseaux"
"5885","Jongny"
"5889","La Tour-de-Peilz"
"5907","Chavannes-le-Chêne"
"5908","Chêne-Pâquier"
"5911","Cuarny"
"5912","Démoret"
"5919","Mathod"
"5921","Molondin"
"5929","Suchy"
"5933","Valeyres-sous-Montagny"
"5934","Valeyres-sous-Ursins"
"5938","Yverdon-les-Bains"
"6002","Brig-Glis"
"6007","Naters"
"6023","Conthey"
"6024","Nendaz"
"6025","Vétroz"
"6033","Liddes"
"6052","Bellwald"
"6054","Binn"
"6057","Fiesch"
"6077","Goms"
"6083","Evolène"
"6087","Saint-Martin (VS)"
"6101","Agarn"
"6102","Albinen"
"6110","Leuk"
"6118","Gampel-Bratsch"
"6137","Martigny-Combe"
"6151","Champéry"
"6152","Collombey-Muraz"
"6154","Port-Valais"
"6156","Troistorrents"
"6159","Vouvry"
"6172","Bister"
"6177","Grengiols"
"6181","Riederalp"
"6191","Ausserberg"
"6201","Unterbäch"
"6202","Wiler (Lötschen)"
"6204","Steg-Hohtenn"
"6205","Bettmeralp"
"6211","Collonges"
"6239","Icogne"
"6240","Lens"
"6246","Saint-Léonard"
"6248","Sierre"
"6261","Arbaz"
"6265","Savièse"
"6281","Baltschieder"
"6283","Embd"
"6285","Grächen"
"6287","Randa"
"6294","Staldenried"
"6404","Boudry"
"6416","Milvignes"
"6421","La Chaux-de-Fonds"
"6432","La Brévine"
"6436","Le Locle"
"6437","Les Ponts-de-Martel"
"6451","Cornaux"
"6452","Cressier (NE)"
"6459","Saint-Blaise"
"6512","Val-de-Travers"
"6602","Anières"
"6603","Avully"
"6604","Avusy"
"6605","Bardonnex"
"6607","Bernex"
"6609","Cartigny"
"6616","Collonge-Bellerive"
"6617","Cologny"
"6620","Dardagny"
"6622","Genthod"
"6625","Hermance"
"6628","Lancy"
"6629","Meinier"
"6630","Meyrin"
"6639","Soral"
"6643","Vernier"
"6645","Veyrier"
"6703","Bourrignon"
"6708","Courrendlin"
"6709","Courroux"
"6711","Delémont"
"6713","Ederswiler"
"6719","Pleigne"
"6721","Rossemaison"
"6741","Le Bémont (JU)"
"6750","Lajoux (JU)"
"6751","Montfaucon"
"6757","Saignelégier"
"6771","Alle"
"6782","Cornol"
"6784","Courgenay"
"6785","Courtedoux"
"6793","Lugnez"
"6800","Porrentruy"
"6806","Vendlincourt"
"6807","Basse-Allaine"
"7002","Triesen"
"7004","Triesenberg"
"7005","Schaan"
"7011","Schellenberg"
"7101","Deutschland"
