DocType: Non Conformity Report 8D,"Modify the management systems, operation systems, practices, and procedures to prevent recurrence of this and similar problems.","Es muss durch Vorbeugemassnahmen sichergestellt werden, dass gleiche oder ähnliche Fehler zukünftig ausgeschlossen werden. Die Wirksamkeit der getroffenen Massnahmen wird – z. B. durch Erhöhen der Prüfschärfe – über einen angemessenen Zeitraum überwacht. Hersteller von Produkten für die Automobil- und Luftfahrtindustrie sind aufgefordert, die im Rahmen der Ursachenfindung neu erkannten Risiken im Entwicklungs- und Herstellprozess nach der FMEA-Methode – failure mode and effects analysis (Fehlermöglichkeits- und Einflussanalyse) – (Risikoanalyse) zu bewerten und zu minimieren. Auch das Qualitätsmanagementsystem mit seinen festgelegten Verfahren und Regelungen wird möglicherweise an neue Anforderungen angepasst werden müssen."
DocType: Non Conformity Report 8D,"Recognize the collective efforts of the team. The team needs to be formally thanked by the organization.","Die gemeinsame Anstrengung wird gewürdigt und die Erfahrungen ausgetauscht."
DocType: Purchase Invoice,Invalid ESR Code Line,Ungültige ESR-Zeile
DocType: Purchase Invoice,Scan Invoice,Rechnung scannen
DocType: Purchase Invoice,ESR Amount,ESR Betrag
DocType: Purchase Invoice,Amount Deviation,Betrags Abweichung
DocType: Purchase Invoice,Add negative deviation as discount,Negative Abweichung als Rabatt hinzufügen
DocType: Purchase Invoice,Add positive deviation as additional item,Positive Abweichung als Artikel hinzufügen
DocType: Purchase Invoice,Positive Deviation Item,Artikel für positive Abweichung
DocType: Purchase Invoice,Default Item,Standard-Artikel
DocType: Purchase Invoice,Tax Rate in %,MWST in %
DocType: Purchase Invoice,ESR Reference,ESR Referenz
DocType: Purchase Invoice,ESR Participant,ESR Teilnehmer
DocType: Purchase Invoice,ESR code not valid,ESR-Referenznummer ist ungültig
DocType: Purchase Invoice,ESR code missing,ESR-Referenznummer fehlt
DocType: Pruchase Invoice,This invoice is already recorded in,Diese Rechnung wurde bereits erfasst in
DocType: Purchase Invoice,Process,Verarbeiten
DocType: Purchase Invoice,Supplier matched,Lieferant gefunden
DocType: Purchase Invoice,"Supplier found, but does not match with Invoice Supplier!","Lieferant gefunden, er stimmt aber nicht mit dem Lieferant auf der Rechnung überein!"
DocType: Purchase Invoice,"No Supplier found! Fetched default Supplier.","Kein Lieferant gefunden! Der Standard-Lieferant wurde geladen."
DocType: Purchase Invoice,"Multiple Supplier found, please choose one!","Mehere Lieferanten gefunden, bitte Auswahl treffen!"
DocType: Purchase Invoice,"ESR / Invoice amount matched","ESR- / Rechnungs-Betrag stimmt überein"
DocType: Purchase Invoice,"Invalid ESR Code Line or QR-Code","Ungültige ESR-Zeile oder ungültiger ESR-Code"
DocType: Purchase Invoice,This document has been transmitted to the bank for payment,Dieses Dokument wurde zur Zahlung an die Bank übermittelt
DocType: ERPNextSwiss Settings,Default Positive Deviation Item,Standard-Artikel für positive Abweichung
DocType: ERPNextSwiss Settings,Default Tax Rate,Standard MWST-Satz
DocType: ERPNextSwiss Settings,From Zefix,Von Zefix
DocType: ERPNextSwiss Settings,Enable Zefix,Zefix aktivieren
DocType: ERPNextSwiss Settings,Bank Settings,Bankeinstellungen
DocType: ERPNextSwiss Settings,User name,Benutzername
DocType: ERPNextSwiss Settings,Use this to define a default supplier,Diesen Lieferanten als Standardlieferanten evrwenden
DocType: ERPNextSwiss Settings,Participant Number,Teilnehmernummer
DocType: ERPNextSwiss Settings,"Number of days the payment rpoposal will look ahead. Payments with due date further ahead will not be proposed.","Anzahl Tage in der Zukunft, die für den Zahlugnsvorschlag einbezogen werden."
apps/erpnextswiss/erpnextswiss/scripts/esr_qr_tools.py,"{missing_values} not found. Please configure this in the <a href='/desk#Form/ERPNextSwiss Settings'>ERPNextSwiss settings</a>.","{missing_values} nicht gefunden. Bitte konfigurieren Sie dies in den <a href='/desk#Form/ERPNextSwiss Settings'>ERPNextSwiss Einstellungen</a>."
Report: Worktime Overview,Worktime Overview,Arbeitszeitübersicht
Report: Worktime Overview,Ignore previous year,Vorjahr ignorieren
DocType: Worktime Settings,Worktime Settings,Arbeitszeiteinstellungen
DocType: Worktime Settings,Daily Hours,Tägliche Stunden
DocType: Worktime Settings,Degree,Anstellungsgrad
DocType: Worktime Settings,Public Holidays,Öffentliche Ferientage
DocType: Worktime Settings,Activity Type Determination,Aktivitätsartzuweisung
DocType: Worktime Settings,Column Label,Spaltenbeschriftung
DocType: Worktime Settings,Target time in hours,Sollzeit (Stunden)
DocType: Worktime Settings,Actual time in hours,Istzeit (Stunden)
DocType: Worktime Settings,Difference in hours,Zeitabweichung (Stunden)
DocType: Worktime Settings,Current holiday balance in days,Urlaubssaldo (Tage)
DocType: Worktime Settings,Worktime Details,Arbeitszeitdetails
DocType: Worktime Settings,Employment Degrees,Anstellungsgrade
DocType: Worktime Settings,Carryover and Payouts,Überträge und Auszahlungen
Report: Monthly Worktime,Monthly Worktime,Arbeitszeit im Monat
Report: Annual Salary Sheet,Annual Salary Sheet,Jahreslohnzettel
Report: Account Sheets,Account Sheets,Kontenblätter
DocType: ERPNextSwiss Settings,Blocking period in days,Sperrfrist in Tagen
DocType: ERPNextSwiss Settings,Payment Reminder Level Blocking Period,Mahnstufen Sperrfristen
Report: Budget Control,Budget Control,Budgetkontrolle
Report: Service Invoicing,Service Invoicing,Dienstleistungsabrechnug
Report: Service Invoicing,Create invoice,Rechnung erstellen
Report: Service Invoicing,Created,Erstellt
Report: Service Invoicing,Service Item,Dienstleistungsartikel
Report: Service Invoicing,Invoicing,Abrechnung
DocType: Salary Certificate Settings,Salary Certificate Settings,Lohnausweis Einstellungen
